week,Slim05ex1,slim05ex2,slim05ex3,Slim05ex4,slim05ex5,slim05ex6,slim06ex1,slim06ex2,slim05ex3b,slim05ex5b,slim05ex7,Intervent1,Intervent2
215,14505.723,11044.316,14617.472,14505.723,9757.0851,3844.4363,17082.937,77.268038,7569.7882,10984.822,10863.193,1,1
216,12845.093,12786.501,14833.437,12845.093,9250.0087,3859.0403,16895.925,77.620375,7508.2721,10875.176,11202.198,1,1
217,12695.477,13667.816,14573.376,12695.477,8964.1812,3909.2036,16790.596,78.328228,8918.8491,11468.478,10514.659,1,1
218,12146.375,11930.193,13481.579,12146.375,9762.7302,3767.5207,16786.081,77.317717,8857.4198,10540.238,9634.9248,1,1
219,12760.687,12233.623,13294.581,12760.687,10246.158,3815.5945,16827.052,76.214994,8461.0883,10393.156,9723.9001,1,1
220,13213.981,12240.084,13212.172,13213.981,10637.562,3886.6341,16970.423,76.396093,8585.4704,10034.045,10218.724,1,1
221,13577.613,11841.206,13276.606,13577.613,11696.536,3872.8486,17129.499,77.619739,8602.8729,9985.2702,9576.9815,1,1
222,13914.353,12090.968,13896.043,13914.353,12294.846,3890.2268,17353.625,77.219988,9625.6378,10868.097,10074.222,1,1
223,13836.349,11387.669,14566.17,13836.349,12148.679,3935.1432,17510.602,76.513046,9317.4885,11104.935,9981.1699,1,1
224,13384.572,12701.591,15552.713,13384.572,12053.959,3927.7619,17568.552,76.258144,9669.0638,9911.5289,10480.287,1,1
225,13421.966,12716.816,15366.362,13421.966,12145.606,3962.7136,17554.079,76.45989,10533.052,9349.6052,10204.154,1,1
226,12948.267,12512.609,14306.436,12948.267,11602.08,4090.6168,17459.576,77.360905,11027.863,9454.7326,10552.893,1,1
227,13390.361,11815.813,13791.871,13390.361,10223.357,4040.9514,17410.308,75.372399,10941.746,9904.269,10587.996,1,1
228,11694.557,11710.037,13004.062,11694.557,11438.542,4038.4543,17394.9,74.529157,10002.163,10037.575,9641.1777,1,1
229,12404.757,12964.641,13109.949,12404.757,11368.662,4071.7077,17247.091,76.152055,10232.876,10535.409,10300.272,1,1
230,13087.037,12744.365,13190.229,13087.037,11386.249,4122.4825,17395.129,76.461159,10177.631,11047.576,10567.604,1,1
231,13396.85,12092.101,12943.044,13396.85,10842.606,4170.3996,17612.921,75.703458,9714.3414,11063.902,9616.1455,1,1
232,12971.445,11023.295,13357.451,12971.445,10621.756,4200.499,17894.046,77.022377,9619.6163,10778.117,9046.1403,1,1
233,12560.809,11422.861,12700.951,12560.809,10986.51,4235.5112,18048.808,76.691746,8939.7631,11242.667,9116.2023,1,1
234,12968.535,11748.38,12028.525,12968.535,11221.457,4194.6352,18099.46,77.740515,9751.9795,10329.637,9604.3023,1,1
235,13088.245,12558.488,12152.283,13088.245,10922.328,4271.2169,18204.065,78.00301,10929.349,10061.152,10217.041,1,1
236,12729.329,12962.809,11580.998,12729.329,10566.999,4324.7286,18193.816,76.228454,11330.449,9887.5987,10493.921,1,1
237,12896.954,12346.453,11186.085,12896.954,10969.693,4375.1986,18192.826,76.164054,12031.719,10524.724,10844.563,1,1
238,14168.006,12271.934,11802.554,14168.006,11177.21,4341.3016,18078.913,76.861167,11976.275,10998.528,10837.676,1,1
239,13664.118,12672.919,11621.347,13664.118,11948.762,4434.3427,17905.678,75.939438,11944.171,10581.669,10626.71,1,1
240,13782.976,12861.799,12687.122,13782.976,11938.958,4511.196,17944.517,76.576861,11955.491,11098.549,10453.856,1,1
241,14537.688,13196.149,13777.706,14537.688,11583.364,4575.1117,17995.097,76.543306,10931.066,10410.762,10884.903,1,1
242,14278.293,12397.631,13727.841,14278.293,10688.19,4537.5368,17974.238,76.241034,10536.92,11135.044,11700.548,1,1
243,14536.445,11469.027,13868.461,14536.445,10945.211,4555.0049,17808.094,77.015633,11081.976,11642.001,11668.524,1,1
244,14737.126,12887.671,13661.027,14737.126,10817.114,4569.4404,17636.09,78.592157,11115.158,11638.544,11842.254,1,1
245,14563.104,12360.05,13992.052,14563.104,10340.784,4587.8595,17436.454,76.938501,10779.835,11422.605,11711.491,1,1
246,13274.739,11765.795,14136.863,13274.739,10513.521,4671.4128,17351.021,74.934661,9501.158,11461.294,12247.89,1,1
247,13761.497,11956.789,13753.654,13761.497,10481.972,4737.4275,17369.083,75.650394,9029.6932,10803.066,10545.636,1,1
248,13479.091,11375.159,13638.928,13479.091,10959.506,4685.371,17429.983,77.173146,8631.2107,10851.087,10513.791,1,1
249,13167.098,10827.274,13672.616,13167.098,11307.968,4753.7634,17340.681,76.549609,8913.0947,10470.747,9987.9616,1,1
250,13165.93,10933.648,13563.526,13165.93,11325.693,4685.7874,17395.316,77.651553,9872.2799,11118.908,9686.8257,1,1
251,12333.009,12547.524,13639.118,12333.009,11970.643,4765.9328,17506.417,78.308229,11381.301,11404.384,9765.037,1,1
252,12495.118,13271.532,13689.575,12495.118,11486.206,4720.4974,17524.252,78.338545,12286.393,11264.835,8861.9272,1,1
253,12945.722,12189.049,14834.085,12945.722,10643.878,4750.2598,17786.825,78.055111,12005.585,11469.614,9239.1905,1,1
254,13504.018,10775.447,14805.002,13504.018,11399.318,4844.9667,18107.398,80.054278,11654.511,12046.433,9980.0369,1,1
255,13690.397,10675.742,13816.918,13690.397,11503.965,4846.5378,18204.293,78.373223,11573.115,11418.317,10271.247,1,1
256,14017.821,11238.485,12988.615,14017.821,11402.497,4773.3565,18028.775,76.911279,10179.332,10926.436,10471.201,1,1
257,12884.718,10970.135,12899.948,12884.718,10958.85,4816.2246,17983.34,74.729852,9349.7424,10999.328,10642.94,1,1
258,13530.428,11491.46,11818.884,13530.428,10884.316,4783.3552,17845.418,76.986627,9719.8102,10831.502,10060.409,1,1
259,13069.009,13126.723,11678.756,13069.009,10654.249,4902.8863,17628.834,77.956195,10223.255,11879.846,9713.9543,1,1
